id,name,description,country,profession,topics,img,url
1663,Jorge Brítez,Es diputado por el departamento de Alto Paraná. Fue sancionado por la red social Facebook por difundir información falsa sobre tratamientos contra la covid-19.,Paraguay,Político,"Propagación del virus,Teorías conspirativas,Falsas terapias covid-19,Antivacunas",https://saludconlupa.com/media/images/Jorge-Britez.2e16d0ba.fill-400x400.jpg,https://saludconlupa.com/series/desinformantes/jorge-britez/
1512,Rafael López Aliaga Cazorla,"Empresario y político. Postuló a la presidencia de la República en las elecciones generales 2021. Ha ocupado una decena de cargos gerenciales en diversas empresas: fundador del grupo ACRES Finance, fundador de Perú Rail, presidente ejecutivo de Compupalace, apoderado de Perú Holding de Turismo, fundador de Belmond Hotel Río Sagrado, director ejecutivo del Instituto Solidaridad y fundador del colegio Los Álamos. Es MBA en Finanzas por la Universidad del Pacífico, y también miembro del Opus Dei.",Perú,Ingeniero industrial,"Propagación del virus,Proceso de vacunación,Falsas terapias covid-19",https://saludconlupa.com/media/images/Rafael-Lopez-Aliaga.2e16d0ba.fill-400x400.jpg,https://saludconlupa.com/series/desinformantes/rafael-lopez-aliaga-cazorla/
1549,Pedro Chávez Zavala,"Médico militar egresado de la Escuela Médico Militar en 1988. Ostenta el grado de coronel. Egresado del Colegio Nacional de Acupuntura en 1993. Tiene un diplomado en Medicina Cuántica. Es presidente de la Coalición Mundial Salud y Vida (COMUSAV) Agrupación México, la cual promueve el uso del dióxido de cloro, así como terapias “bioenergéticas”.",México,Médico,"Falsas terapias covid-19,Propagación del virus",https://saludconlupa.com/media/images/Pedro-Chavez.2e16d0ba.fill-400x400.jpg,https://saludconlupa.com/series/desinformantes/pedro-chavez-zavala/
1571,Atilio Fariña del Río,"Presidente del Consorcio Paraguayo de Médicos Católicos y de la Federación de Asociaciones por la Vida y la Familia. En el 2005, participó en representación de la Conferencia Episcopal Paraguaya en un congreso organizado por el Consejo Pontificio para la Pastoral de la Salud, que reunió a científicos, filósofos y teólogos en el Vaticano.",Paraguay,Médico gineco-obstetra y docente,"Falsas terapias covid-19,Propagación del virus,Antivacunas,Teorías conspirativas",https://saludconlupa.com/media/images/Atilio-Farina.2e16d0ba.fill-400x400.jpg,https://saludconlupa.com/series/desinformantes/atilio-farina-del-rio/
2087,Víctor Villa Díaz,"Desde el 2003, Víctor Villa Díaz trabaja como médico en el Poder Judicial de su país. Además, ofrece sus servicios de manera particular. Durante la pandemia, se ha dedicado a impulsar la ivermectina como tratamiento y cura de la covid-19. Por estas declaraciones, Facebook le ha suspendido su cuenta en más de una oportunidad.",Paraguay,Médico intensivista y abogado,"Antivacunas,Falsas terapias covid-19",https://saludconlupa.com/media/images/Victor-Villa.2e16d0ba.fill-400x400.jpg,https://saludconlupa.com/series/desinformantes/victor-villa-diaz/
1507,Manolo Clemente Fernández Díaz,"Gerente general del laboratorio Farvet. Licenciado en Medicina Veterinaria por la Universidad Nacional San Luis Gonzaga de Ica y magíster en Ciencias con mención en Microbiología por la Universidad Peruana Cayetano Heredia, donde también se ha desempeñado como docente. Con apoyo de esta institución, desarrolló un estudio clínico para elaborar una candidata a vacuna contra la covid-19.",Perú,Médico veterinario,"Proceso de vacunación,Antivacunas,Falsas terapias covid-19",https://saludconlupa.com/media/images/Manolo-Fernandez.2e16d0ba.fill-400x400.jpg,https://saludconlupa.com/series/desinformantes/manolo-clemente-fernandez-diaz/
1510,Beatriz Mejía Mori,"Es integrante de los colectivos Con Mis Hijos No te Metas y Padres en Acción. Este último formuló una demanda de acción popular, finalmente declarada infundada por la Corte Suprema, contra el enfoque de género del Currículo Nacional de Educación Básica del Ministerio de Educación. La abogada, que también ha sido directora del Centro de Investigaciones Judiciales del Poder Judicial (1983-1990) y directora de la Academia de la Magistratura (1995), escribe columnas en el diario Expreso, en las que se opone a los derechos sexuales y reproductivos de las mujeres. ",Perú,Abogada,"Teorías conspirativas,Antivacunas,Falsas terapias covid-19",https://saludconlupa.com/media/images/Beatriz-Mejia.2e16d0ba.fill-400x400.jpg,https://saludconlupa.com/series/desinformantes/beatriz-mejia-mori/
1511,Ricardo Pablo Belmont Cassinelli,"Empresario que ha incursionado en periodismo y política. Es propietario de RBC Televisión, fundada en 1986. Ha sido conductor de diversos programas de televisión. Entre 1981 y 2005 fue promotor y conductor principal de la Teletón Perú. En 1989 fue fundador y presidente del Movimiento Cívico Independiente OBRAS. El 12 de noviembre de 1989 fue elegido alcalde de Lima y reelecto en 1993. Durante este período fue presidente de la Asociación de Municipalidades del Perú (AMPE). En 2009 entró como congresista en reemplazo del fallecido exalcalde de Lima Alberto Andrade. ",Perú,Administración,"Propagación del virus,Teorías conspirativas,Antivacunas",https://saludconlupa.com/media/images/Ricardo-Belmont.2e16d0ba.fill-400x400.jpg,https://saludconlupa.com/series/desinformantes/ricardo-pablo-belmont-cassinelli/
1513,Rosa María Apaza Estaño,Abogada por la Universidad Privada de Tacna. Estudió una Maestría en Derecho Constitucional y Derechos Humanos en la Universidad Nacional Mayor de San Marcos. Militó en los partidos Democracia Comunal y Alianza para el Progreso antes de afiliarse a Democracia Directa. Ha sido presidenta de la Asociación Nacional de Defensa del Consumidor. ,Perú,Abogada,"Teorías conspirativas,Antivacunas",https://saludconlupa.com/media/images/Rosa-Apaza.2e16d0ba.fill-400x400.jpg,https://saludconlupa.com/series/desinformantes/rosa-maria-apaza-estano/
1515,Humberto Ortiz Pajuelo,"Estudió Periodismo en la Universidad de Lima, pero no concluyó sus estudios. Se inició en la televisión como reportero de programas dominicales. Ha sido conductor de más de una decena de programas políticos y ha escrito nueve libros. Actualmente conduce el programa Beto a saber en Willax Televisión.",Perú,Escritor y conductor de programas televisivos,"Antivacunas,Proceso de vacunación",https://saludconlupa.com/media/images/Beto-Ortiz.2e16d0ba.fill-400x400.jpg,https://saludconlupa.com/series/desinformantes/humberto-ortiz-pajuelo/
1516,Ernesto Bustamante Donayre,Director científico de la empresa BioGenómica S.A. Ha sido profesor de Bioquímica en la Universidad Cayetano Heredia durante ocho años y profesor e investigador visitante en la Universidad Johns Hopkins. Entre el 2014 y 2015 fue el jefe del Instituto Nacional de Salud. Se desempeñó como uno de los asesores en Salud de la excandidata presidencial Keiko Fujimori. Actualmente es congresista por el partido Fuerza Popular.,Perú,Biólogo,Proceso de vacunación,https://saludconlupa.com/media/images/Ernesto-Bustamante.2e16d0ba.fill-400x400.jpg,https://saludconlupa.com/series/desinformantes/ernesto-bustamante-donayre/
